185,187,PE,25313,RECIFE,150,259,N,1309,ESCOLA MUNICIPAL JADER FIGUEIREDO DE ANDRADE SILVA,"AV. MÚCIO UCHOA CAVALCANTI, 283",ENGENHO DO MEIO,50730670
185,187,PE,25313,RECIFE,150,260,N,1210,ASSOCIAÇÃO DOS SERVIDORES CLUBE DA SUDENE,"RUA ANTÔNIO CURADO, S/Nº",ENGENHO DO MEIO,50730180
185,187,PE,25313,RECIFE,150,266,N,1236,ESCOLA ARCA DE NOÉ,"RUA DOUTOR ADELINO, 289",AFOGADOS,50820590
185,187,PE,25313,RECIFE,150,286,N,1210,ASSOCIAÇÃO DOS SERVIDORES CLUBE DA SUDENE,"RUA ANTÔNIO CURADO, S/Nº",ENGENHO DO MEIO,50730180
185,187,PE,25313,RECIFE,150,289,N,1236,ESCOLA ARCA DE NOÉ,"RUA DOUTOR ADELINO, 289",AFOGADOS,50820590
185,187,PE,25313,RECIFE,150,298,N,1287,COLÉGIO ANGLO LÍDER,"RUA DR. EDINALDO CAMPELO, 136",CORDEIRO,50721210
185,187,PE,25313,RECIFE,151,22,N,1031,INVEST CENTRO EDUCACIONAL,AVENIDA BEBERIBE                      3607,PORTO DA MADEIRA,52130000
185,187,PE,25313,RECIFE,151,26,N,1031,INVEST CENTRO EDUCACIONAL,AVENIDA BEBERIBE                      3607,PORTO DA MADEIRA,52130000
185,187,PE,25313,RECIFE,151,38,N,1040,ESCOLA PEDRO CELSO,RUA URIEL DE HOLANDA SN,BEBERIBE,52131150
185,187,PE,25313,RECIFE,151,48,N,1040,ESCOLA PEDRO CELSO,RUA URIEL DE HOLANDA SN,BEBERIBE,52131150
185,187,PE,25313,RECIFE,151,50,N,1058,ESCOLA MONSENHOR VIANA,"RUA TAGUATINGA, S/N",BEBERIBE,52130260
185,187,PE,25313,RECIFE,151,51,N,1058,ESCOLA MONSENHOR VIANA,"RUA TAGUATINGA, S/N",BEBERIBE,52130260
185,187,PE,25313,RECIFE,151,76,N,1074,COLEGIO ESTADUAL DE BEBERIBE,RUA URIEL DE HOLANDA                         219,BEBERIBE,52311150
185,187,PE,25313,RECIFE,151,96,N,1104,ESCOLA COMANDANTE LUIS GOMES,"AV.VEREADOR OTACILIO DE AZEVEDO, SN             ",NOVA DESCOBERTA,52091250
185,187,PE,25313,RECIFE,151,177,N,1210,ESCOLA SAO CRISTOVAO,RUA CORREGO JOSE IDALINO              395,GUABIRABA,52291070
185,187,PE,25313,RECIFE,151,186,N,1244,ESCOLA PADRE NERCIO RODRIGUES,"RUA URIEL DE HOLANDA, SN",LINHA DO TIRO,52131150
185,187,PE,25313,RECIFE,151,198,N,1279,ESCOLA CAIO PEREIRA,"RUA ALTO JOSE BONIFACIO, S/N",ALTO JOSE BONIFACIO,52080010
185,187,PE,25313,RECIFE,151,204,N,1244,ESCOLA PADRE NERCIO RODRIGUES,"RUA URIEL DE HOLANDA, SN",LINHA DO TIRO,52131150
185,187,PE,25313,RECIFE,151,251,N,1155,ESCOLA ROTARY DE NOVA DESCOBERTA,"AVENIDA VER. OTACILIO DE AZEVEDO, S/N",NOVA DESCOBERTA,52291250
185,187,PE,25313,RECIFE,151,263,N,1295,ESCOLA MUNICIPAL PROFESSOR RICARDO GAMA,RUA GUAIRA 160,LINHA DO TIRO,52131210
185,187,PE,25313,RECIFE,151,276,N,1341,CEMA - CENTRO EDUCACIONAL MACHADO DE ASSIS,"RUA ESPINOSA, 361",ALTO JOSE BONIFACIO,52131532
185,187,PE,25313,RECIFE,151,288,N,1333,ESCOLA MUNICIPAL DA GUABIRABA,"RUA CASSITERITA, 395",GUABIRABA,52291140