185,187,MT,90670,CUIABÁ,55,148,N,1287,ESCOLA ESTADUAL HELIODORO CAPISTRANO DA SILVA,"RUA D-4, QDA 130, S/N - FONE ORELHÃO 36660850",PARQUE CUIABÁ,78000000
185,187,MT,90670,CUIABÁ,55,154,N,1295,ESCOLA ESTADUAL SALIM FELÍCIO,"AVENIDA 1, N. 371, TEL 3666-1747/3666-0013",PARQUE CUIABÁ,78000000
185,187,MT,90670,CUIABÁ,55,163,N,1309,ESCOLA ESTADUAL HISTORIADOR RUBENS DE MENDONÇA,"AVENIDA B, N. 77 - FONE ORELHÃO 36611403",COHAB SÃO GONÇALO,78000000
185,187,MT,90670,CUIABÁ,55,165,N,1309,ESCOLA ESTADUAL HISTORIADOR RUBENS DE MENDONÇA,"AVENIDA B, N. 77 - FONE ORELHÃO 36611403",COHAB SÃO GONÇALO,78000000
185,187,MT,90670,CUIABÁ,55,166,N,1309,ESCOLA ESTADUAL HISTORIADOR RUBENS DE MENDONÇA,"AVENIDA B, N. 77 - FONE ORELHÃO 36611403",COHAB SÃO GONÇALO,78000000
185,187,MT,90670,CUIABÁ,55,170,N,1309,ESCOLA ESTADUAL HISTORIADOR RUBENS DE MENDONÇA,"AVENIDA B, N. 77 - FONE ORELHÃO 36611403",COHAB SÃO GONÇALO,78000000
185,187,MT,90670,CUIABÁ,55,172,N,1309,ESCOLA ESTADUAL HISTORIADOR RUBENS DE MENDONÇA,"AVENIDA B, N. 77 - FONE ORELHÃO 36611403",COHAB SÃO GONÇALO,78000000
185,187,MT,90670,CUIABÁ,55,185,N,1325,ESCOLA ESTADUAL PROF.ª ALICE FONTES PINHEIRO,"RUA E-5, N. 157 - PRÓX. IGREJA CATÓLICA DO BAIRRO",NOSSA SENHORA APARECIDA,78090000
185,187,MT,90670,CUIABÁ,55,192,N,1341,ESCOLA MUNICIPAL SILVA FREIRE,"AVENIDA PRINCIPAL, S/N - FONE ORELHÃO 36655210",ITAPAJÉ,78000000
185,187,MT,90670,CUIABÁ,55,193,N,1368,ESCOLA MUNICIPAL TEREZA BENGUELA,"RUA A-1, S/N",JARDIM COMODORO,78000000
185,187,MT,90670,CUIABÁ,55,195,N,1376,ESCOLA ESTADUAL ZÉLIA COSTA DE ALMEIDA,"RUA F, QD 4, N 273 - FONE ORELHÃO 36612391",JARDIM PRESIDENTE II,78000000
185,187,MT,90670,CUIABÁ,55,199,N,1210,ESCOLA MUNICIPAL SENADOR GASTÃO DE MATOS MULLER,"AVENIDA INTEGRAÇÃO 3, S/N",PEDRA 90,78100000
185,187,MT,90670,CUIABÁ,55,207,N,1341,ESCOLA MUNICIPAL SILVA FREIRE,"AVENIDA PRINCIPAL, S/N - FONE ORELHÃO 36655210",ITAPAJÉ,78000000
185,187,MT,90670,CUIABÁ,55,211,N,1317,ESCOLA ESTADUAL PROF.ª PACIANA TORRES DE SANTANA,"AVENIDA PRINCIPAL, 585, PROX. MINI ESTÁDIO GERALDÃO",RESIDENCIAL COXIPÓ,78000000
185,187,MT,90670,CUIABÁ,55,215,N,1376,ESCOLA ESTADUAL ZÉLIA COSTA DE ALMEIDA,"RUA F, QD 4, N 273 - FONE ORELHÃO 36612391",JARDIM PRESIDENTE II,78000000
185,187,MT,90670,CUIABÁ,55,217,N,1414,ESCOLA MUNICIPAL EUGÊNIA PEREIRA DE MELLO,"RUA 13 DE MAIO, S/N - FONE ORELHÃO 36614176",VISTA ALEGRE,78085750
185,187,MT,90670,CUIABÁ,55,225,N,1090,ESCOLA ESTADUAL MALIK NOMER ZAHAFI DIDIER,"AV. NILTON RABELO DE CASTRO,425",PEDRA 90,78100000
185,187,MT,90670,CUIABÁ,55,230,N,1244,ESCOLA MUNICIPAL JESUS CRIANÇA,"TRAVESSA J, S/N.",PARQUE NOVA ESPERANÇA,78098000
185,187,MT,90670,CUIABÁ,55,238,N,1317,ESCOLA ESTADUAL PROF.ª PACIANA TORRES DE SANTANA,"AVENIDA PRINCIPAL, 585, PROX. MINI ESTÁDIO GERALDÃO",RESIDENCIAL COXIPÓ,78000000
185,187,MT,90670,CUIABÁ,55,246,N,1104,ESCOLA MUNICIPAL MARIA ELAZIR CORREA DE FIGUEIREDO,AVENIDA CARLOS ADDOR DE SOUZA S/N,SÃO JOÃO DEL REY,78000000
185,187,MT,90670,CUIABÁ,55,256,N,1210,ESCOLA MUNICIPAL SENADOR GASTÃO DE MATOS MULLER,"AVENIDA INTEGRAÇÃO 3, S/N",PEDRA 90,78100000
185,187,MT,90670,CUIABÁ,55,257,N,1236,ESCOLA MUNICIPAL MAXIMIANO ARCANJO DA CRUZ,"RUA PAULISTA, S/N - FONE ORELHÃO 36655187",SANTA LAURA,78100000
185,187,MT,90670,CUIABÁ,55,258,N,1066,ESCOLA ESTADUAL PASCOAL RAMOS,"RUA FRANCISCO DE JESUS,  430",PASCOAL RAMOS,78098000
185,187,MT,90670,CUIABÁ,55,268,N,1090,ESCOLA ESTADUAL MALIK NOMER ZAHAFI DIDIER,"AV. NILTON RABELO DE CASTRO,425",PEDRA 90,78100000