185,187,MA,9210,SÃO LUÍS,89,356,N,1473,UEB ROSENO DE JESUS MENDES,"AVENIDA JOSÉ DE RIBAMAR DE OLIVEIRA, S/N",VILA JANAINA-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,358,N,1015,UNIDADE ESCOLAR CRUZEIRO DE SANTA BARBARA,RUA PRINCIPAL N 29,SANTA BARBARA-ZONA URBANA,65058190
185,187,MA,9210,SÃO LUÍS,89,364,N,1520,UEB TANCREDO NEVES,"AVENIDA ESTE, 500",CIDADE OPERARIA-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,371,N,1589,UNIÃO DE MULHERES DA CIDADE OLIMPICA - ESCOLA ALEGRIA DO SABER,"RUA 15, QDA 31, N 03, BLOCO C - CIDADE OLIMPICA",CIDADE OLIMPICA - ZONA URBANA,65058533
185,187,MA,9210,SÃO LUÍS,89,377,N,1520,UEB TANCREDO NEVES,"AVENIDA ESTE, 500",CIDADE OPERARIA-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,382,N,1589,UNIÃO DE MULHERES DA CIDADE OLIMPICA - ESCOLA ALEGRIA DO SABER,"RUA 15, QDA 31, N 03, BLOCO C - CIDADE OLIMPICA",CIDADE OLIMPICA - ZONA URBANA,65058533
185,187,MA,9210,SÃO LUÍS,90,33,N,1090,UNIDADE INTEGRADA JOSE GONCALVES DO AMARAL RAPOSO,"RUA DA PICARRA, S/N",PEDRINHAS ZONA URBANA,65099000
185,187,MA,9210,SÃO LUÍS,90,37,N,1104,UNIDADE ESCOLAR ESTADO DO CEARA,"RUA 25, S/N",SACAVEM - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,90,38,N,1104,UNIDADE ESCOLAR ESTADO DO CEARA,"RUA 25, S/N",SACAVEM - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,90,44,N,1120,COLEGIO GOMES DE SOUSA - ZONA URBANA,"RUA DA IGREJA, S/N",VILA MARANHAO ZONA URBANA,65090000
185,187,MA,9210,SÃO LUÍS,90,54,N,1376,UNIDADE DE EDUCAÇÃO BÁSICA 'EVANDRO BESSA',RUA BENEDITO LEITE,ESTIVA-ZONA RURAL,65099000
185,187,MA,9210,SÃO LUÍS,90,57,N,1155,COLEGIO PROFESSOR RAIMUNDO LOPES,"AV. PRINCIPAL, S/N",MARACANA ZONA URBANA,65095000
185,187,MA,9210,SÃO LUÍS,90,78,N,1104,UNIDADE ESCOLAR ESTADO DO CEARA,"RUA 25, S/N",SACAVEM - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,90,94,N,1139,ESCOLA AGROTECNICA,"ESTRADA VELHA DO COLEGIO AGRICOLA, S/N",VILA ESPERANCA-ZONA URBANA,65095000
185,187,MA,9210,SÃO LUÍS,90,128,N,1090,UNIDADE INTEGRADA JOSE GONCALVES DO AMARAL RAPOSO,"RUA DA PICARRA, S/N",PEDRINHAS ZONA URBANA,65099000
185,187,MA,9210,SÃO LUÍS,90,136,N,1090,UNIDADE INTEGRADA JOSE GONCALVES DO AMARAL RAPOSO,"RUA DA PICARRA, S/N",PEDRINHAS ZONA URBANA,65099000
185,187,MA,9210,SÃO LUÍS,90,176,N,1090,UNIDADE INTEGRADA JOSE GONCALVES DO AMARAL RAPOSO,"RUA DA PICARRA, S/N",PEDRINHAS ZONA URBANA,65099000
185,187,MA,9210,SÃO LUÍS,90,181,N,1376,UNIDADE DE EDUCAÇÃO BÁSICA 'EVANDRO BESSA',RUA BENEDITO LEITE,ESTIVA-ZONA RURAL,65099000
185,187,MA,9210,SÃO LUÍS,90,213,N,1406,ESCOLA MUNICIPAL SAO JOSE,AV PRINCIPAL  S/N,ITAPERA-ZONA RURAL,65099040
185,187,MA,9210,SÃO LUÍS,90,235,N,1449,COLEGIO SALOMAO FIQUENE,RUA SANTO ANTONIO S/N,TIBIRI-ZONA RURAL,65000000
185,187,MA,9210,SÃO LUÍS,90,249,N,1465,UNIDADE INTEGRADA SAO RAIMUNDO,RUA 14 S/N,SAO RAIMUNDO-ZONA URBANA,65085000
185,187,MA,9210,SÃO LUÍS,90,253,N,1473,COLEGIO JUVENCIO MATOS,RUA PRINCIPAL S/N,TIBIRI-ZONA RURAL,65000000
185,187,MA,9210,SÃO LUÍS,90,264,N,1481,UNIDADE INTEGRADA DOM JOSE DELGADO,"RUA DA ARVORE, 02",VILA CASCAVEL-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,90,270,N,1490,ESCOLA COMUNITARIA SALIM BRAIDE,BR 135 KM 23 S/N,ESTIVA-ZONA RURAL,65095604
185,187,MA,9210,SÃO LUÍS,90,275,N,1503,UEB LUZ DIVINA,RUA PRINCIPAL 122 INHAUMA,INHAUMA,65000000
185,187,MA,9210,SÃO LUÍS,91,9,N,1015,COLEGIO CEMA,"RUA DA ACACIA, S/N",ANJO DA GUARDA - ZONA URBANA,65085000
185,187,MA,9210,SÃO LUÍS,91,28,N,1040,GRUPO ESCOLAR JAPIACU,"QUADRA 39 , S/N",ANJO DA GUARDA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,91,60,N,1090,UNIDADE ESCOLAR FRANCISCO DE A. XIMENES A FILHO,AV SARNEY FILHO S/N,VILA EMBRATEL - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,91,75,N,1147,UNIAO DOS MORADORES DE SAO RAIMUNDO,RUA SAO RAIMUNDO S/N,SAO RAIMUNDO-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,91,100,N,1260,UNIDADE ESCOLAR ANTONIO RIBEIRO DA SILVA,AV. DO CONTORNO S/N,SA VIANA - ZONA URBANA,65080000
185,187,MA,9210,SÃO LUÍS,91,143,N,1325,COMP. ED. DE ENSINO FUNDAMENTAL E MEDIO PROF.DAYSE GALVAO DE SOUSA,AV.DO CONTORNO - SN,VILA EMBRATEL - ZONA URBANA,65080180
185,187,MA,9210,SÃO LUÍS,91,157,N,1260,UNIDADE ESCOLAR ANTONIO RIBEIRO DA SILVA,AV. DO CONTORNO S/N,SA VIANA - ZONA URBANA,65080000
185,187,MA,9210,SÃO LUÍS,91,177,N,1341,UNIDADE ESCOLAR CARLOS SAADS,AV. PRINCIPAL S/N,VILA MAURO FECURY I - ZONA URBANA,65086000
185,187,MA,9210,SÃO LUÍS,91,183,N,1384,UNIDADE INTEGRADA JOAO DO VALE,ESTRADA DO GAPARA - S/N,CIDADE NOVA-ZONA URBANA,65085000
185,187,MA,9210,SÃO LUÍS,91,184,N,1376,ESCOLA COMUNITARIA MARIANA,RUA BOM JESUS N 28-B,VILA NOVA-ZONA URBANA,65085000
185,187,MA,9210,SÃO LUÍS,91,197,N,1376,ESCOLA COMUNITARIA MARIANA,RUA BOM JESUS N 28-B,VILA NOVA-ZONA URBANA,65085000
185,187,MA,9210,SÃO LUÍS,91,208,N,1082,UFMA - CENTRO DE CIÊNCIAS SOCIAIS,AV DOS PORTUGUESES - S/N,BACANGA-ZONA URBANA,65000000