185,187,PA,4278,BELÉM,97,37,N,1066,EEEF PROFESSORA MARIA HELOISA DE CASTRO,"ROD DO TAPANA,S/N",TAPANÃ,66830000
185,187,PA,4278,BELÉM,97,38,N,1066,EEEF PROFESSORA MARIA HELOISA DE CASTRO,"ROD DO TAPANA,S/N",TAPANÃ,66830000
185,187,PA,4278,BELÉM,97,40,N,1066,EEEF PROFESSORA MARIA HELOISA DE CASTRO,"ROD DO TAPANA,S/N",TAPANÃ,66830000
185,187,PA,4278,BELÉM,97,55,N,1090,EEEF GABRIEL LAGE DA SILVA,"RUA IRMÃ ADELAIDE - QUADRA 09, S/N",TAPANÃ,66825000
185,187,PA,4278,BELÉM,97,66,N,1147,EMEF JOÃO FARIAS DE LIMA,"FINAL DA RUA SIDERAL,S/N, AO LADO DO CONJ. ORLANDO LOBATO",PARQUE VERDE,66000000
185,187,PA,4278,BELÉM,97,69,N,1155,EEEF PEDRO MARQUES DE MESQUITA,"RUA SIDERAL , S/N, FRENTE A COSANPA, AO LADO CONJ O. LOBATO",PARQUE VERDE,66635350
185,187,PA,4278,BELÉM,97,88,N,1198,EEEFM DILMA DE SOUZA CATTETE,"CONJ PEDRO TEIXEIRA II, RUA 2, S/N",COQUEIRO,66670330
185,187,PA,4278,BELÉM,97,103,N,1210,EEEFM RUTH DOS SANTOS ALMEIDA,"ROD A MONTENEGRO KM 9, CONJUNTO MAGUARY AL 16,S/N",COQUEIRO,66635560
185,187,PA,4278,BELÉM,97,116,N,1236,EEEFM DONA HELENA GUILHON,"CJ SATELITE ROD, TV WE 5,S/N, AUGUSTO MONTENEGRO,KM 7",COQUEIRO,66000000
185,187,PA,4278,BELÉM,97,117,N,1236,EEEFM DONA HELENA GUILHON,"CJ SATELITE ROD, TV WE 5,S/N, AUGUSTO MONTENEGRO,KM 7",COQUEIRO,66000000
185,187,PA,4278,BELÉM,97,119,N,1236,EEEFM DONA HELENA GUILHON,"CJ SATELITE ROD, TV WE 5,S/N, AUGUSTO MONTENEGRO,KM 7",COQUEIRO,66000000
185,187,PA,4278,BELÉM,97,122,N,1236,EEEFM DONA HELENA GUILHON,"CJ SATELITE ROD, TV WE 5,S/N, AUGUSTO MONTENEGRO,KM 7",COQUEIRO,66000000
185,187,PA,4278,BELÉM,97,168,N,1295,EEEFM  MARIA LUIZA DA COSTA REGO,"RUA LAMEIRA BITTENCOURT,S/N",BENGUI,66110120
185,187,PA,4278,BELÉM,97,176,N,1309,EEEF MARILDA NUNES,"RUA BENFICA PASS MACIEL S/N, ENTRE R BOM SOSSEGO E PAS DO CAMPINHO",BENGUI,66630000
185,187,PA,4278,BELÉM,97,192,N,1210,EEEFM RUTH DOS SANTOS ALMEIDA,"ROD A MONTENEGRO KM 9, CONJUNTO MAGUARY AL 16,S/N",COQUEIRO,66635560
185,187,PA,4278,BELÉM,97,195,N,1244,SISTEMA EDUCACIONAL PEQUENO PRINCIPE,"ROD.AUGUSTO MONTENEGRO, KM 7",PARQUE VERDE,66635110
185,187,PA,4278,BELÉM,97,198,N,1350,EEEM DR. JOSÉ MÁRCIO AYRES,"RODOVIA DO TAPANÃ, S/N (PRÓX. CEMITÉRIO TAPANÃ)",TAPANÃ,66000000
185,187,PA,4278,BELÉM,97,215,N,1163,EMEIF JOÃO CARLOS BATISTA,"RUA CRISTINA CARDOSO, SN - AO LADO DA DELEGACIA DA CABANAGEM",CABANAGEM,66633500
185,187,PA,4278,BELÉM,97,237,N,1163,EMEIF JOÃO CARLOS BATISTA,"RUA CRISTINA CARDOSO, SN - AO LADO DA DELEGACIA DA CABANAGEM",CABANAGEM,66633500
185,187,PA,4278,BELÉM,97,282,N,1392,EEEFM RAYMUNDO MARTINS VIANNA,"RODOVIA AUGUSTO MONTENEGRO, KM-5",PARQUE VERDE,66000000
185,187,PA,4278,BELÉM,97,286,N,1058,EEEFM EDVALDO BRANDÃO,"CONJ TAPAJÓS, RUA BELÉM,S/N",TAPANÃ,66823000
185,187,PA,4278,BELÉM,98,10,N,1023,ESCOLA DE 1 GRAU MADRE CELESTE,"ROD A MONTENEGRO, 122, AO LADO DO CONJ COHAB - GLEBA 3                ",CASTANHEIRA,66623000
185,187,PA,4278,BELÉM,98,27,N,1040,EEF ANEXO MADRE CELESTE,"RUA SANTA ODÍLIA, ATRÁS DO CONJ COHAB GLEBA 3 E SHOPPING CASTANHEIRA",CASTANHEIRA,66645500
185,187,PA,4278,BELÉM,98,28,N,1040,EEF ANEXO MADRE CELESTE,"RUA SANTA ODÍLIA, ATRÁS DO CONJ COHAB GLEBA 3 E SHOPPING CASTANHEIRA",CASTANHEIRA,66645500
185,187,PA,4278,BELÉM,98,46,N,1252,EM TEREZINHA SOUZA,"RUA JOSÉ HASSEGAWA, 2800",CASTANHEIRA,66010090
185,187,PA,4278,BELÉM,98,56,N,1287,EMEIF PARQUE BOLONHA,"CONJUNTO VERDEJANTES III, ENTRE QUADRA XIV E XV",ÁGUAS LINDAS,66690250
185,187,PA,4278,BELÉM,98,63,N,1120,EMEIF SOLERNO MOREIRA,"AV PERIMETRAL PASS UNIVERSAL , S/N",TERRA FIRME,66077000
185,187,PA,4278,BELÉM,98,70,N,1139,EEEFM MÁRIO BARBOSA,"AV PERIMETRAL, S/N",TERRA FIRME,66077000
185,187,PA,4278,BELÉM,98,98,N,1244,ESCOLA PAROQUIAL SÃO DOMINGOS DE GUSMÃO,AVENIDA CELSO MALCHER,TERRA FIRME,66077000
185,187,PA,4278,BELÉM,98,107,N,1147,NPI - NUCLEO PEDAGOGICO INTEGRADO DA UFPA,"AV PERIMETRAL  , S/N",TERRA FIRME,66095000
185,187,PA,4278,BELÉM,98,115,N,1147,NPI - NUCLEO PEDAGOGICO INTEGRADO DA UFPA,"AV PERIMETRAL  , S/N",TERRA FIRME,66095000
185,187,PA,4278,BELÉM,98,126,N,1155,EEEF PROFESSORA ANÉSIA,"AV ALMIRANTE BARROSO, S/N",CURIÓ-UTINGA,66095000
185,187,PA,4278,BELÉM,98,171,N,1201,EEEFM ALBANIZIA DE OLIVEIRA,"AV ALMIRANTE BARROSO, 3109- AO LADO DA EEFM CORDEIRO DE FARIAS",SOUZA,66610830
185,187,PB,19399,BELÉM,54,28,N,1058,ESCOLA MUNICIPAL ELVIRA SILVEIRA DA COSTA,R FELICIANO PEDROSA N 1850,CENTRO,58000000