185,187,MG,41238,BELO HORIZONTE,331,166,N,1180,ESCOLA ESTADUAL PRESIDENTE TANCREDO NEVES,"RUA FURKIN WERNECK, 313",GUARANI,31840050
185,187,MG,41238,BELO HORIZONTE,331,191,N,1198,ESCOLA MUNICIPAL  HELIO PELEGRINO,"RUA GUILHERME SOARES, 255",AARÃO REIS,31814570
185,187,MG,41238,BELO HORIZONTE,331,202,N,1171,ESCOLA ESTADUAL PROFESSOR HILTON ROCHA,"AV. CRISTIANO MACHADO, 7800",PRIMEIRO DE MAIO,31810280
185,187,MG,41238,BELO HORIZONTE,332,9,N,1023,ESCOLA ESTADUAL MÁRIO CASASSANTA,"RUA CONSELHEIRO JOAQUIM CAETANO, 1499",NOVA GRANADA,30460540
185,187,MG,41238,BELO HORIZONTE,332,20,N,1058,INSTITUTO CULTURAL NEWTON PAIVA FERREIRA,"AVENIDA SILVA LOBO, 1.730",NOVA GRANADA,30000000
185,187,MG,41238,BELO HORIZONTE,332,29,N,1058,INSTITUTO CULTURAL NEWTON PAIVA FERREIRA,"AVENIDA SILVA LOBO, 1.730",NOVA GRANADA,30000000
185,187,MG,41238,BELO HORIZONTE,332,71,N,1090,ESCOLA ESTADUAL OLÍMPIA RESENDE PEREIRA,"RUA LINDOLFO DEODORO, 84",JARDIM AMÉRICA,30460340
185,187,MG,41238,BELO HORIZONTE,332,78,N,1090,ESCOLA ESTADUAL OLÍMPIA RESENDE PEREIRA,"RUA LINDOLFO DEODORO, 84",JARDIM AMÉRICA,30460340
185,187,MG,41238,BELO HORIZONTE,332,110,N,1139,ESCOLA ESTADUAL CÂNDIDO PORTINARI,"RUA CAMPINA VERDE, 271",SALGADO FILHO,30550340
185,187,MG,41238,BELO HORIZONTE,333,9,N,1015,ESCOLA MUNICIPAL DA VILA PINHO,"RUA COLETORA, 956",VILA PINHO (VALE DO JATOBÁ),30670150
185,187,MG,41238,BELO HORIZONTE,333,27,N,1023,ESCOLA ESTADUAL DR. AURINO MORAIS,"R.DOMICIO GABRIEL DE VASCONCELOS  , 230",VALE DO JATOBÁ,30664480
185,187,MG,41238,BELO HORIZONTE,333,110,N,1090,ESCOLA MUNICIPAL ANA ALVES TEIXEIRA,"RUA BARÃO DE MONTE ALTO , 300",CARDOSO - BARREIRO DE CIMA,30626480
185,187,MG,41238,BELO HORIZONTE,333,136,N,1104,ESCOLA MUNICIPAL ISAURA SANTOS,"RUA HOFFMAN  , 80",SANTA CRUZ (BARREIRO DE CIMA),30644010
185,187,MG,41238,BELO HORIZONTE,333,143,N,1112,ESCOLA MUNICIPAL PEDRO ALEIXO,"AV.MENELICK DE CARVALHO   , 255",FLÁVIO MARQUES LISBOA,30624000
185,187,MG,41238,BELO HORIZONTE,333,238,N,1120,ESCOLA ESTADUAL DR JOSÉ DO PATROCÍNIO DA SILVA PONTES,"RUA DOS CRUZEIRENSES, 15",MILIONÁRIOS,30620210
185,187,MG,41238,BELO HORIZONTE,333,250,N,1112,ESCOLA MUNICIPAL PEDRO ALEIXO,"AV.MENELICK DE CARVALHO   , 255",FLÁVIO MARQUES LISBOA,30624000
185,187,MG,41238,BELO HORIZONTE,333,283,N,1210,ESCOLA MUNICIPAL EDITH PIMENTA DA VEIGA,"ALAMEDA VARGEM GRANDE, 38",CASTANHEIRA I (VALE DO JATOBÁ),30668160
185,187,MG,41238,BELO HORIZONTE,334,18,N,1023,ESCOLA MUNICIPAL JOAQUIM DOS SANTOS,"RUA ANTÔNIO JOSÉ DOS SANTOS, 300",CEU AZUL,31580000
185,187,MG,41238,BELO HORIZONTE,334,26,N,1023,ESCOLA MUNICIPAL JOAQUIM DOS SANTOS,"RUA ANTÔNIO JOSÉ DOS SANTOS, 300",CEU AZUL,31580000
185,187,MG,41238,BELO HORIZONTE,334,42,N,1058,ESCOLA MUNICIPAL  JOSÉ MADUREIRA HORTA,"RUA JOAQUIM RAIMUNDO BRAGA, 40",JARDIM ATLANTICO,31555380
185,187,MG,41238,BELO HORIZONTE,334,64,N,1066,ESCOLA ESTADUAL SÍRIA MARQUES DA SILVA,"RUA INGLATERRA, 410",JARDIM LEBLON,31540360
185,187,MG,41238,BELO HORIZONTE,334,65,N,1066,ESCOLA ESTADUAL SÍRIA MARQUES DA SILVA,"RUA INGLATERRA, 410",JARDIM LEBLON,31540360
185,187,MG,41238,BELO HORIZONTE,334,76,N,1074,ESCOLA ESTADUAL MENINO JESUS DE PRAGA,"RUA JOSÉ SABINO MACIEL, 290",LAGOA,31578060
185,187,MG,41238,BELO HORIZONTE,334,83,N,1074,ESCOLA ESTADUAL MENINO JESUS DE PRAGA,"RUA JOSÉ SABINO MACIEL, 290",LAGOA,31578060
185,187,MG,41238,BELO HORIZONTE,334,93,N,1082,ESCOLA ESTADUAL MARIA CAROLINA CAMPOS,"RUA LARANJEIRAS, 30",LEBLON,31575040
185,187,MG,41238,BELO HORIZONTE,334,95,N,1090,ESCOLA MUNICIPAL ELISA BUZELIN,"RUA JAIR AFONSO INÁCIO, 277",PIRATININGA,31570430
185,187,MG,41238,BELO HORIZONTE,334,155,N,1147,ESCOLA MUNICIPAL GERALDO TEIXEIRA DA COSTA,"RUA MÁRCIO LIMA PAIXÃO, 8",RIO BRANCO,31535090
185,187,MG,41238,BELO HORIZONTE,334,169,N,1163,ESCOLA  ENG. KENNEDY,"RUA JOSÉ DIAS VIEIRA, 46",RIO BRANCO,31535040
185,187,MG,41238,BELO HORIZONTE,334,184,N,1171,ESCOLA ESTADUAL SÃO PEDRO SÃO PAULO,"RUA ESTELA, 22",PIRATININGA,31573490
185,187,MG,41238,BELO HORIZONTE,334,185,N,1171,ESCOLA ESTADUAL SÃO PEDRO SÃO PAULO,"RUA ESTELA, 22",PIRATININGA,31573490
185,187,MG,41238,BELO HORIZONTE,334,187,N,1171,ESCOLA ESTADUAL SÃO PEDRO SÃO PAULO,"RUA ESTELA, 22",PIRATININGA,31573490
185,187,MG,41238,BELO HORIZONTE,334,212,N,1244,ESCOLA MUNICIPAL CARLOS DRUMOND DE ANDRADE,"RUA JOSÉ GALDING, 21",LETÍCIA (VENDA NOVA) (PARTE),31570240
185,187,MG,41238,BELO HORIZONTE,334,222,N,1252,ESCOLA ESTADUAL PROFESSOR AGNELO CORREA VIANA,"RUA MÉXICO, 900",JARDIM LEBLON,31540250
185,187,MG,41238,BELO HORIZONTE,334,232,N,1120,ESCOLA ESTADUAL BATISTA SANTIAGO,"RUA CLÉBER SOARES DE ANDRADE, 330",SANTA MÔNICA,31525390
185,187,MG,41238,BELO HORIZONTE,334,245,N,1031,ESCOLA MUNICIPAL PROFESSORA ONDINA NOBRE,"RUA RADIALISTA JOSÉ JUNQUILHO, 417",CEU AZUL,31585020
185,187,MG,41238,BELO HORIZONTE,334,277,N,1058,ESCOLA MUNICIPAL  JOSÉ MADUREIRA HORTA,"RUA JOAQUIM RAIMUNDO BRAGA, 40",JARDIM ATLANTICO,31555380