185,187,SE,31054,ARACAJU,36,176,N,1198,"JARDINS, COLÉGIO","AV. PEDRO VALADARES, 1496",JARDINS,49025090
185,187,SE,31054,ARACAJU,36,177,N,1198,"JARDINS, COLÉGIO","AV. PEDRO VALADARES, 1496",JARDINS,49025090
185,187,SE,31054,ARACAJU,36,221,N,1309,"LEANDRO MACIEL, ESCOLA ",TRAV. 11 DE AGOSTO - CONJ.CASTELO BRANCO S/N,PONTO NOVO,49045000
185,187,SE,31054,ARACAJU,36,222,N,1309,"LEANDRO MACIEL, ESCOLA ",TRAV. 11 DE AGOSTO - CONJ.CASTELO BRANCO S/N,PONTO NOVO,49045000
185,187,SE,31054,ARACAJU,36,233,N,1325,"8 DE JULHO, ESCOLA ","RUA CEL. AMERICO BATALHA, S/N,  CJ. C. BRANCO",PONTO NOVO,49097110
185,187,SE,31054,ARACAJU,36,240,N,1333,"ARTUR FORTES, GRUPO ESCOLAR ",PRACA PEDRO DINIZ G. FILHO  - JARDIM ESPERANCA S/N ,INACIO BARBOSA,49040000
185,187,SE,31054,ARACAJU,36,242,N,1333,"ARTUR FORTES, GRUPO ESCOLAR ",PRACA PEDRO DINIZ G. FILHO  - JARDIM ESPERANCA S/N ,INACIO BARBOSA,49040000
185,187,SE,31054,ARACAJU,36,247,N,1244,ESCOLA ESTADUAL SÃO CRISTOVÃO,"RUA LUIZ CORDEIRO DE MORAIS, S/N",LUZIA,49045510
185,187,SE,31054,ARACAJU,36,249,N,1236,"CEPJSS, CENTRO EDUCACIONAL PROF JOSÉ SEBASTIÃO SANTOS","AV. AUGUSTO FRANCO, 2685",PONTO NOVO,49047040
185,187,SE,31054,ARACAJU,36,269,N,1350,ESCOLA ESTADUAL SENADOR LEITE NETO,"RUA HUMBERTO PINTO MAIA, S/N",GRAGERU,49025000
185,187,SE,31054,ARACAJU,36,281,N,1252,FASE - FACULDADE DE SERGIPE,"RUA TEIXEIRA DE FREITAS, 10",SALGADO FILHO,49020490
185,187,SE,31054,ARACAJU,36,284,N,1341,"DO SALVADOR, COLÉGIO",AV. MIN. GERALDO BARRETO SOBRAL S/N,JARDINS,49026010
185,187,SE,31054,ARACAJU,36,286,N,1295,"BILAC PINTO, ESCOLA ","RUA NESTOR SAMPAIO, S/N",PONTO NOVO,49045000