185,187,CE,13897,FORTALEZA,117,373,N,1120,EMEIF RAIMUNDO SOARES DE SOUSA,RUA COSTA FREIRE 550,VILA PERI,60730590
185,187,CE,13897,FORTALEZA,117,386,N,1252,EEFM IRAPUAN CAVALCANTE PINHEIRO,AV E 305,CONJUNTO ESPERANÇA,60763480
185,187,CE,13897,FORTALEZA,117,394,N,1325,EM FLORIVAL ALVES SERAINE,"RUA ITATIAIA, 1000",CANINDEZINHO,60731455
185,187,CE,13897,FORTALEZA,117,409,N,1546,ESCOLA PADRE JOSINO,"RUA ADALBERTO MALVEIRA, 558",SIQUEIRA,60732290
185,187,CE,13897,FORTALEZA,117,410,N,1384,EM PADRE ANTONIO MONTEIRO DA CRUZ,"RUA DE PEDESTRE XIII, 25 - JARDIM FLUMINENSE II",CANINDEZINHO,60734290
185,187,CE,13897,FORTALEZA,117,416,N,1325,EM FLORIVAL ALVES SERAINE,"RUA ITATIAIA, 1000",CANINDEZINHO,60731455
185,187,CE,13897,FORTALEZA,118,11,N,1023,EM LIONS CLUBE FORTALEZA FÁTIMA,"TRAVESSA LIONS CLUBE, 141",JANGURUSSU,60865415
185,187,CE,13897,FORTALEZA,118,44,N,1104,EM TAÍS MARIA BEZERRA NOGUEIRA,"AV. GOVERNADOR LEONEL BRIZOLA, 710",JANGURUSSU,60866190
185,187,CE,13897,FORTALEZA,118,92,N,1180,EEFM DOUTORA ALDACI BARBOSA,"RUA VALPARAISO, 155",CONJUNTO PALMEIRAS,60870440
185,187,CE,13897,FORTALEZA,118,95,N,1180,EEFM DOUTORA ALDACI BARBOSA,"RUA VALPARAISO, 155",CONJUNTO PALMEIRAS,60870440
185,187,CE,13897,FORTALEZA,118,103,N,1198,EM FRANCISCA ORIA SERPA,"RUA JORGE FIGUEIREDO, 3652",PEDRAS,60874765
185,187,CE,13897,FORTALEZA,118,108,N,1201,EEFM PADRE MARCELINO CHAMPAGNAT,"RUA DAURA, 120",BARROSO,60862760
185,187,CE,13897,FORTALEZA,118,117,N,1813,COLÉGIO TELES,"AV. JUSCELINO KUBITSCHECK, 3653",PASSARÉ,60861635
185,187,CE,13897,FORTALEZA,118,122,N,1724,COLÉGIO MONTEIRO LOBATO,"RUA BELOS PORTOS, 447",PASSARÉ,60862280
185,187,CE,13897,FORTALEZA,118,138,N,1244,EM ZAIRA MONTEIRO GONDIM,"RUA PEDRO AGUIAR, 315",ITAPERI,60714330
185,187,CE,13897,FORTALEZA,118,142,N,1252,EM ARI DE SA CAVALCANTE,"AV. H, 430 III ETAPA",PREFEITO JOSÉ WALTER,60750070
185,187,CE,13897,FORTALEZA,118,172,N,1295,EEFM ESTADO DO MARANHAO,"RUA CARLOS PIMENTA,506",MONDUBIM,60752592
185,187,CE,13897,FORTALEZA,118,184,N,1317,EEFM PROFESSOR  ALOYSIO BARROS LEAL,"RUA 10, 28 (CJ JOAO PAULO II)",BARROSO,60863630
185,187,CE,13897,FORTALEZA,118,215,N,1350,EEFM INTEGRADA 2 DE MAIO,"AVENIDA DA SAUDADE, S/N",PASSARÉ,60861330
185,187,CE,13897,FORTALEZA,118,239,N,1406,EM JOSE MOREIRA LEITAO,"RUA HONORINO MAIA, 467",PARQUE SANTA MARIA,60873000
185,187,CE,13897,FORTALEZA,118,274,N,1473,EM JOAO HILDO DE CARVALHO FURTADO,"RUA MIGUEL ARAGÃO, S/N ARACAPÉ",MONDUBIM,60765065
185,187,CE,13897,FORTALEZA,118,380,N,1716,EM PAULO SERGIO DE SOUSA LIRA,"RUA ITABORAÍ, 264",PASSARÉ,60861830
185,187,CE,13897,FORTALEZA,118,388,N,1457,EEFM PROF JADER MOREIRA DE CARVALHO,"RUA PROFESSORA HELOISA FERREIRA LIMA, 420",SERRINHA,60742105
185,187,CE,13897,FORTALEZA,118,479,N,1872,INSTITUTO EDUCACIONAL VIEIRA,"RUA L (CJ JOÃO PAULO II) , 15",BARROSO,60863540
185,187,CE,13897,FORTALEZA,118,487,N,1767,EM DELMA HERMÍNIA DA SILVA PEREIRA,"AVENIDA PRESIDENTE COSTA E SILVA, 5606",PASSARÉ,60862515