185,187,AM,2550,MANAUS,68,516,N,1813,CETI ELISA BESSA FREIRE,AV ITAUBA,JORGE TEIXEIRA,69088240
185,187,AM,2550,MANAUS,68,526,N,1678,E. E. VASCO VASQUES,"RUA NOVA ESPERANÇA, SN, ETAPA IV",JORGE TEIXEIRA,69087380
185,187,AM,2550,MANAUS,68,628,N,1694,E. M. PROF. EDINIR TELLES GUIMARÃES,"RUA 28 DE AGOSTO, SN",JORGE TEIXEIRA,69088000
185,187,AM,2550,MANAUS,68,641,N,1651,E. M. THEMISTOCLES GADELHA,"RUA PURUI, SN",JORGE TEIXEIRA,69088000
185,187,AM,2550,MANAUS,68,665,N,1775,E. M. CLEONICE DE MENEZES FERNANDES,"RUA CAPIM SANTO, SN, CJ JOÃO PAULO II",JORGE TEIXEIRA,69088000
185,187,AM,2550,MANAUS,68,666,N,1821,E. M. IVONE MARIA BARBOSA E SILVA,AV. N. SRA. DA CONCEIÇÃO,JORGE TEIXEIRA,69099225
185,187,AM,2550,MANAUS,68,675,N,1716,E. M. DOM JACSON DAMASCENO RODRIGUES,"RUA VERBACO, SN",JORGE TEIXEIRA,69088770
185,187,AM,2550,MANAUS,68,681,N,1830,E. E. DE TEMPO INTEGRAL IRMA GABRIELLI COGELS,"RUA BARROSO,",PURAQUEQUARA,69080020
185,187,AM,2550,MANAUS,70,563,N,1864,E. M. AUREO NONATO,"AV. MARCOS CAVALCANTE, SN, COM. ALFREDO NASCIMENTO",CIDADE DE DEUS,69099465
185,187,AM,2550,MANAUS,70,631,N,1813,E. M. DR. ARISTÓFANES BEZERRA DE CASTRO,"RUA BENJAMIN, COM. ALIANÇA COM DEUS",CIDADE DE DEUS,69099815
185,187,AM,2550,MANAUS,70,636,N,1856,E. M. ANTISTHENES DE OLIVEIRA PINTO,"RUA 09, 101 COM. ALFREDO NASCIMENTO",CIDADE DE DEUS,69099441
185,187,AM,2550,MANAUS,70,647,N,1856,E. M. ANTISTHENES DE OLIVEIRA PINTO,"RUA 09, 101 COM. ALFREDO NASCIMENTO",CIDADE DE DEUS,69099441
185,187,AM,2550,MANAUS,70,654,N,1988,E. E. FREI MARIO MONACELLI,"AV. G. CIRCULAR, S/N-TRECHO II COM. A. NASCIMENTO PROX A RESEVA DUCKE",CIDADE DE DEUS,69099285
185,187,AM,2550,MANAUS,70,698,N,1945,E. M. DR MAGALHAES CORDEIRO,RUA AURÉLIO PINHEIRO S/N CONJ. AMAZONINO MENDES,NOVO ALEIXO,69099069
185,187,AM,2550,MANAUS,70,703,N,1937,E. E. JOSE BERNARDINO LINDOSO,AV RAMOS D S/N NÚCLEO 23,NOVO ALEIXO,69095000
185,187,AM,2550,MANAUS,70,705,N,1988,E. E. FREI MARIO MONACELLI,"AV. G. CIRCULAR, S/N-TRECHO II COM. A. NASCIMENTO PROX A RESEVA DUCKE",CIDADE DE DEUS,69099285
185,187,AM,2550,MANAUS,70,717,N,1864,E. M. AUREO NONATO,"AV. MARCOS CAVALCANTE, SN, COM. ALFREDO NASCIMENTO",CIDADE DE DEUS,69099465
185,187,AM,2550,MANAUS,70,749,N,2038,CMEI PADRE CLAUDIO DALBON,RUA 89 N 10 COM ARMADO MENDES ATRAZ DO JARLECE,NOVO ALEIXO,69095001