185,187,AL,27855,MACEIÓ,54,196,N,1252,ESCOLA ESTADUAL DR. GERALDO MELO DOS SANTOS,"RUA 61, QD C-6, CJ. GRACILIANO RAMOS",CIDADE UNIVERSITÁRIA,57073340
185,187,AL,27855,MACEIÓ,54,202,N,1155,ESCOLA MUNICIPAL DE EDUCAÇÃO BÁSICA JOÃO SAMPAIO,"PRAÇA CENTRAL, S/N, CONJ. JOÃO SAMPAIO I",PETRÓPOLIS,57062630
185,187,AL,27855,MACEIÓ,54,219,N,1252,ESCOLA ESTADUAL DR. GERALDO MELO DOS SANTOS,"RUA 61, QD C-6, CJ. GRACILIANO RAMOS",CIDADE UNIVERSITÁRIA,57073340
185,187,AL,27855,MACEIÓ,54,240,N,1376,ESCOLA ESTADUAL ONÉLIA CAMPELO,"RUA SANTA TEREZINHA, S/N",SANTOS DUMONT,57075420
185,187,AL,27855,MACEIÓ,54,252,N,1252,ESCOLA ESTADUAL DR. GERALDO MELO DOS SANTOS,"RUA 61, QD C-6, CJ. GRACILIANO RAMOS",CIDADE UNIVERSITÁRIA,57073340
185,187,AL,27855,MACEIÓ,54,293,N,1414,ESC. MUN DE ENS FUNDAMENTAL PROF. HÉVIA VALÉRIA MAIA DE AMORIM,"AV JOSÉ AILTON DOS SANTOS, S/N, VILAGE CAMPESTRE I",CIDADE UNIVERSITÁRIA,57080020
185,187,AL,27855,MACEIÓ,54,304,N,1317,ESCOLA DE ENSINO FUNDAMENTAL NISE DA SILVEIRA,"LOT. TERRA DE ANTARES I, S/N",ANTARES,57048140
185,187,AL,27855,MACEIÓ,54,307,N,1414,ESC. MUN DE ENS FUNDAMENTAL PROF. HÉVIA VALÉRIA MAIA DE AMORIM,"AV JOSÉ AILTON DOS SANTOS, S/N, VILAGE CAMPESTRE I",CIDADE UNIVERSITÁRIA,57080020
185,187,AL,27855,MACEIÓ,54,321,N,1481,ESCOLA MUNICIPAL AURÉLIO BUARQUE DE HOLANDA,"RUA F, S/N, CONJUNTO FREITAS NETO",BENEDITO BENTES II,57000000
185,187,AL,27855,MACEIÓ,54,337,N,1376,ESCOLA ESTADUAL ONÉLIA CAMPELO,"RUA SANTA TEREZINHA, S/N",SANTOS DUMONT,57075420
185,187,AL,27855,MACEIÓ,54,345,N,1317,ESCOLA DE ENSINO FUNDAMENTAL NISE DA SILVEIRA,"LOT. TERRA DE ANTARES I, S/N",ANTARES,57048140
185,187,AL,27855,MACEIÓ,54,384,N,1589,COLÉGIO EDSON MONTEIRO,"RUA ANDRÉ PAPINE GOES, 177, LOTEAMENTO ACAUÃ",CIDADE UNIVERSITÁRIA,57000000
185,187,AL,27855,MACEIÓ,54,386,N,1520,ESCOLA ESTADUAL MARIA IVONE,CONUNTO INOCOOP,CIDADE UNIVERSITÁRIA,57000000
185,187,AL,27855,MACEIÓ,54,394,N,1520,ESCOLA ESTADUAL MARIA IVONE,CONUNTO INOCOOP,CIDADE UNIVERSITÁRIA,57000000
185,187,AL,27855,MACEIÓ,54,407,N,1392,ESCOLA MUNICIPAL DE ENSINO BÁSICO FREI DAMIÃO,"AV. MUNDAÚ, Nº 120",BENEDITO BENTES I,57084050
185,187,AL,27855,MACEIÓ,54,426,N,1392,ESCOLA MUNICIPAL DE ENSINO BÁSICO FREI DAMIÃO,"AV. MUNDAÚ, Nº 120",BENEDITO BENTES I,57084050
185,187,AL,27855,MACEIÓ,54,444,N,1627,ESCOLA MUNICIPAL PROFESSOR PAULO BANDEIRA,AV NORMA PIMENTEL DA COSTA,BENEDITO BENTES I,57000000
185,187,AL,27855,MACEIÓ,54,448,N,1627,ESCOLA MUNICIPAL PROFESSOR PAULO BANDEIRA,AV NORMA PIMENTEL DA COSTA,BENEDITO BENTES I,57000000
185,187,AL,27855,MACEIÓ,54,451,N,1635,ESCOLA MARCOS ANTONIO CAVALCANTI SILVA,AV. ANTONIO LISBOA DE AMORIM S/N - PROX AO TERMINAL,BENEDITO BENTES I,57000000
185,187,AL,27855,MACEIÓ,54,452,N,1643,ESCOLA MUN. GASTONE LÚCIA DE CARVALHO BELTRÃO,"CONJ. JARDIM ROYAL - MODULO II - QD Q, S/N",CIDADE UNIVERSITÁRIA,57000000
185,187,AL,27855,MACEIÓ,54,461,N,1651,ESCOLA DE ENSINO FUNDAMENTAL PROF. JAYME DE ALTAVILLA,"RUA DILERMANO REIS, S/N, LOT SANTA LUCIA",SANTA LÚCIA,57060000
185,187,AL,27855,MACEIÓ,54,469,N,1678,ESCOLA PROFª MARIA CARMELITA CARDOSO GAMA (CAIC-UFAL),"CAMPUS A.C.SIMOES, BR 104, KM 14, CIDADE UNIVERSITARIA",CIDADE UNIVERSITÁRIA,57072970
185,187,AL,27855,MACEIÓ,54,472,N,1678,ESCOLA PROFª MARIA CARMELITA CARDOSO GAMA (CAIC-UFAL),"CAMPUS A.C.SIMOES, BR 104, KM 14, CIDADE UNIVERSITARIA",CIDADE UNIVERSITÁRIA,57072970